Fecha;Día;Hora;Mes;ID_Producto;NombreProducto;Categoria;PrecioUnitario;CantidadVendida
17/10/2023;2;4;10;6;Jugo de Naranja;Bebidas;1500;7
06/01/2023;5;19;1;8;Pasta;Alimentos;1800;2
17/12/2023;7;13;12;10;Refresco;Bebidas;12500;10
24/04/2023;1;5;4;6;Jugo de Naranja;Bebidas;1500;7
13/07/2023;4;5;7;1;Leche;Lácteos;1200;6
21/11/2023;2;1;11;8;Pasta;Alimentos;1800;3
30/10/2023;1;7;10;1;Leche;Lácteos;1200;9
30/07/2023;7;0;7;6;Jugo de Naranja;Bebidas;1500;6
24/01/2023;2;9;1;9;Arroz;Alimentos;900;9
21/07/2023;5;14;7;1;Leche;Lácteos;1200;2
08/03/2023;3;4;3;1;Leche;Lácteos;1200;7
18/05/2023;4;18;5;8;Pasta;Alimentos;1800;5
20/05/2023;6;1;5;7;Galletas;Snacks;7500;7
16/11/2023;4;0;11;1;Leche;Lácteos;1200;10
06/10/2023;5;15;10;10;Refresco;Bebidas;12500;4
29/08/2023;2;17;8;2;Pan;Panadería;500;4
29/04/2023;6;8;4;9;Arroz;Alimentos;900;8
08/02/2023;3;5;2;2;Pan;Panadería;500;6
24/09/2023;7;16;9;8;Pasta;Alimentos;1800;3
05/03/2023;7;20;3;9;Arroz;Alimentos;900;5
29/10/2023;7;4;10;2;Pan;Panadería;500;1
26/09/2023;2;17;9;4;Cereal;Desayunos;3500;1
27/04/2023;4;3;4;1;Leche;Lácteos;1200;2
04/08/2023;5;12;8;9;Arroz;Alimentos;900;8
08/08/2023;2;1;8;2;Pan;Panadería;500;1
23/10/2023;1;4;10;2;Pan;Panadería;500;3
09/06/2023;5;10;6;1;Leche;Lácteos;1200;4
17/06/2023;6;17;6;2;Pan;Panadería;500;5
15/03/2023;3;2;3;2;Pan;Panadería;500;4
17/01/2023;2;15;1;6;Jugo de Naranja;Bebidas;1500;10
02/09/2023;6;12;9;10;Refresco;Bebidas;12500;4
15/09/2023;5;0;9;6;Jugo de Naranja;Bebidas;1500;2
12/09/2023;2;6;9;10;Refresco;Bebidas;12500;1
09/03/2023;4;13;3;7;Galletas;Snacks;7500;9
30/09/2023;6;15;9;5;Yogur;Lácteos;1000;7
01/10/2023;7;23;10;2;Pan;Panadería;500;7
30/05/2023;2;7;5;3;Cerveza;Bebidas;2000;3
14/10/2023;6;16;10;9;Arroz;Alimentos;900;5
02/03/2023;4;3;3;10;Refresco;Bebidas;12500;5
14/11/2023;2;13;11;5;Yogur;Lácteos;1000;9
04/11/2023;6;2;11;8;Pasta;Alimentos;1800;1
04/07/2023;2;14;7;9;Arroz;Alimentos;900;9
23/08/2023;3;20;8;1;Leche;Lácteos;1200;2
04/12/2023;1;17;12;9;Arroz;Alimentos;900;8
07/04/2023;5;4;4;5;Yogur;Lácteos;1000;10
11/12/2023;1;9;12;8;Pasta;Alimentos;1800;4
20/05/2023;6;6;5;8;Pasta;Alimentos;1800;1
17/05/2023;3;20;5;1;Leche;Lácteos;1200;1
14/06/2023;3;2;6;9;Arroz;Alimentos;900;5
07/05/2023;7;7;5;9;Arroz;Alimentos;900;3
25/08/2023;5;21;8;9;Arroz;Alimentos;900;5
22/11/2023;3;11;11;6;Jugo de Naranja;Bebidas;1500;5
09/11/2023;4;23;11;3;Cerveza;Bebidas;2000;3
04/12/2023;1;17;12;10;Refresco;Bebidas;12500;10
17/09/2023;7;19;9;7;Galletas;Snacks;7500;4
22/05/2023;1;13;5;5;Yogur;Lácteos;1000;2
08/01/2023;7;2;1;3;Cerveza;Bebidas;2000;2
06/01/2023;5;22;1;8;Pasta;Alimentos;1800;3
03/12/2023;7;18;12;1;Leche;Lácteos;1200;1
30/09/2023;6;17;9;10;Refresco;Bebidas;12500;6
30/09/2023;6;8;9;4;Cereal;Desayunos;3500;4
26/09/2023;2;13;9;4;Cereal;Desayunos;3500;5
08/05/2023;1;20;5;2;Pan;Panadería;500;10
16/11/2023;4;7;11;3;Cerveza;Bebidas;2000;3
15/07/2023;6;15;7;4;Cereal;Desayunos;3500;2
08/09/2023;5;18;9;1;Leche;Lácteos;1200;7
21/09/2023;4;1;9;6;Jugo de Naranja;Bebidas;1500;4
27/09/2023;3;18;9;10;Refresco;Bebidas;12500;4
20/10/2023;5;1;10;1;Leche;Lácteos;1200;1
10/12/2023;7;9;12;5;Yogur;Lácteos;1000;6
14/09/2023;4;18;9;6;Jugo de Naranja;Bebidas;1500;6
13/06/2023;2;21;6;9;Arroz;Alimentos;900;2
11/09/2023;1;1;9;2;Pan;Panadería;500;5
13/06/2023;2;14;6;2;Pan;Panadería;500;7
15/03/2023;3;15;3;1;Leche;Lácteos;1200;10
16/01/2023;1;1;1;1;Leche;Lácteos;1200;7
23/07/2023;7;17;7;7;Galletas;Snacks;7500;9
04/01/2023;3;16;1;10;Refresco;Bebidas;12500;8
22/03/2023;3;0;3;2;Pan;Panadería;500;7
04/06/2023;7;16;6;9;Arroz;Alimentos;900;5
02/06/2023;5;14;6;7;Galletas;Snacks;7500;10
22/11/2023;3;9;11;6;Jugo de Naranja;Bebidas;1500;10
29/05/2023;1;23;5;6;Jugo de Naranja;Bebidas;1500;9
15/04/2023;6;7;4;4;Cereal;Desayunos;3500;3
17/10/2023;2;3;10;8;Pasta;Alimentos;1800;3
10/01/2023;2;8;1;1;Leche;Lácteos;1200;7
23/02/2023;4;6;2;8;Pasta;Alimentos;1800;1
23/04/2023;7;9;4;3;Cerveza;Bebidas;2000;2
21/06/2023;3;5;6;1;Leche;Lácteos;1200;7
20/03/2023;1;20;3;5;Yogur;Lácteos;1000;1
23/01/2023;1;23;1;5;Yogur;Lácteos;1000;4
23/05/2023;2;1;5;10;Refresco;Bebidas;12500;10
22/12/2023;5;0;12;2;Pan;Panadería;500;9
20/01/2023;5;0;1;7;Galletas;Snacks;7500;5
27/08/2023;7;0;8;4;Cereal;Desayunos;3500;3
01/04/2023;6;11;4;6;Jugo de Naranja;Bebidas;1500;4
20/12/2023;3;12;12;6;Jugo de Naranja;Bebidas;1500;9
16/03/2023;4;5;3;7;Galletas;Snacks;7500;3
02/02/2023;4;19;2;10;Refresco;Bebidas;12500;7
24/11/2023;5;3;11;5;Yogur;Lácteos;1000;1
21/03/2023;2;11;3;1;Leche;Lácteos;1200;6
12/12/2023;2;19;12;1;Leche;Lácteos;1200;3
12/07/2023;3;16;7;10;Refresco;Bebidas;12500;10
18/07/2023;2;1;7;4;Cereal;Desayunos;3500;2
26/03/2023;7;22;3;6;Jugo de Naranja;Bebidas;1500;10
28/08/2023;1;5;8;10;Refresco;Bebidas;12500;9
18/11/2023;6;6;11;6;Jugo de Naranja;Bebidas;1500;8
16/07/2023;7;21;7;2;Pan;Panadería;500;5
25/07/2023;2;0;7;9;Arroz;Alimentos;900;7
05/03/2023;7;2;3;3;Cerveza;Bebidas;2000;4
06/06/2023;2;7;6;1;Leche;Lácteos;1200;9
08/05/2023;1;15;5;1;Leche;Lácteos;1200;2
17/11/2023;5;17;11;4;Cereal;Desayunos;3500;4
15/08/2023;2;3;8;8;Pasta;Alimentos;1800;4
18/11/2023;6;15;11;1;Leche;Lácteos;1200;6
30/12/2023;6;6;12;5;Yogur;Lácteos;1000;2
16/05/2023;2;12;5;1;Leche;Lácteos;1200;2
03/05/2023;3;23;5;6;Jugo de Naranja;Bebidas;1500;5
26/12/2023;2;2;12;8;Pasta;Alimentos;1800;2
27/01/2023;5;19;1;2;Pan;Panadería;500;2
14/11/2023;2;11;11;6;Jugo de Naranja;Bebidas;1500;10
07/08/2023;1;17;8;7;Galletas;Snacks;7500;6
08/06/2023;4;17;6;9;Arroz;Alimentos;900;6
04/04/2023;2;13;4;10;Refresco;Bebidas;12500;3
22/06/2023;4;0;6;1;Leche;Lácteos;1200;10
04/02/2023;6;3;2;10;Refresco;Bebidas;12500;5
20/10/2023;5;21;10;5;Yogur;Lácteos;1000;4
30/04/2023;7;0;4;8;Pasta;Alimentos;1800;3
08/10/2023;7;6;10;6;Jugo de Naranja;Bebidas;1500;10
20/05/2023;6;7;5;3;Cerveza;Bebidas;2000;2
26/04/2023;3;17;4;5;Yogur;Lácteos;1000;8
02/04/2023;7;4;4;4;Cereal;Desayunos;3500;2
29/12/2023;5;9;12;2;Pan;Panadería;500;10
09/07/2023;7;10;7;4;Cereal;Desayunos;3500;5
03/10/2023;2;17;10;9;Arroz;Alimentos;900;10
10/02/2023;5;6;2;1;Leche;Lácteos;1200;8
25/10/2023;3;6;10;3;Cerveza;Bebidas;2000;1
20/11/2023;1;17;11;8;Pasta;Alimentos;1800;1
05/03/2023;7;4;3;6;Jugo de Naranja;Bebidas;1500;6
03/08/2023;4;13;8;6;Jugo de Naranja;Bebidas;1500;6
30/11/2023;4;8;11;4;Cereal;Desayunos;3500;4
30/11/2023;4;13;11;2;Pan;Panadería;500;9
24/04/2023;1;2;4;3;Cerveza;Bebidas;2000;2
03/07/2023;1;23;7;5;Yogur;Lácteos;1000;5
10/12/2023;7;12;12;6;Jugo de Naranja;Bebidas;1500;10
17/08/2023;4;22;8;10;Refresco;Bebidas;12500;4
07/02/2023;2;18;2;4;Cereal;Desayunos;3500;4
11/09/2023;1;15;9;9;Arroz;Alimentos;900;1
31/08/2023;4;12;8;9;Arroz;Alimentos;900;7
26/11/2023;7;18;11;5;Yogur;Lácteos;1000;9
02/10/2023;1;21;10;2;Pan;Panadería;500;10
18/05/2023;4;12;5;3;Cerveza;Bebidas;2000;2
19/05/2023;5;15;5;6;Jugo de Naranja;Bebidas;1500;7
19/08/2023;6;13;8;8;Pasta;Alimentos;1800;5
13/08/2023;7;7;8;1;Leche;Lácteos;1200;6
04/10/2023;3;16;10;7;Galletas;Snacks;7500;8
03/03/2023;5;6;3;6;Jugo de Naranja;Bebidas;1500;4
28/06/2023;3;19;6;6;Jugo de Naranja;Bebidas;1500;7
05/02/2023;7;9;2;3;Cerveza;Bebidas;2000;5
02/06/2023;5;0;6;4;Cereal;Desayunos;3500;3
04/10/2023;3;20;10;8;Pasta;Alimentos;1800;2
26/06/2023;1;15;6;4;Cereal;Desayunos;3500;4
11/10/2023;3;8;10;10;Refresco;Bebidas;12500;4
26/11/2023;7;14;11;10;Refresco;Bebidas;12500;8
19/11/2023;7;22;11;8;Pasta;Alimentos;1800;1
11/11/2023;6;9;11;2;Pan;Panadería;500;2
24/06/2023;6;12;6;2;Pan;Panadería;500;10
09/09/2023;6;12;9;4;Cereal;Desayunos;3500;1
24/10/2023;2;17;10;1;Leche;Lácteos;1200;6
04/07/2023;2;9;7;1;Leche;Lácteos;1200;10
10/04/2023;1;22;4;4;Cereal;Desayunos;3500;2
22/08/2023;2;4;8;4;Cereal;Desayunos;3500;2
18/07/2023;2;18;7;7;Galletas;Snacks;7500;5
27/03/2023;1;19;3;2;Pan;Panadería;500;1
12/05/2023;5;21;5;7;Galletas;Snacks;7500;7
03/05/2023;3;19;5;1;Leche;Lácteos;1200;8
01/03/2023;3;14;3;3;Cerveza;Bebidas;2000;4
02/12/2023;6;4;12;9;Arroz;Alimentos;900;2
30/06/2023;5;21;6;2;Pan;Panadería;500;1
13/06/2023;2;7;6;6;Jugo de Naranja;Bebidas;1500;1
26/07/2023;3;11;7;5;Yogur;Lácteos;1000;3
02/11/2023;4;8;11;4;Cereal;Desayunos;3500;2
22/12/2023;5;11;12;4;Cereal;Desayunos;3500;4
15/08/2023;2;9;8;3;Cerveza;Bebidas;2000;4
13/03/2023;1;16;3;8;Pasta;Alimentos;1800;2
06/05/2023;6;8;5;5;Yogur;Lácteos;1000;2
02/05/2023;2;13;5;5;Yogur;Lácteos;1000;6
21/08/2023;1;16;8;6;Jugo de Naranja;Bebidas;1500;4
14/10/2023;6;21;10;4;Cereal;Desayunos;3500;1
29/10/2023;7;4;10;10;Refresco;Bebidas;12500;8
22/09/2023;5;4;9;8;Pasta;Alimentos;1800;4
09/08/2023;3;0;8;2;Pan;Panadería;500;9
05/05/2023;5;19;5;6;Jugo de Naranja;Bebidas;1500;2
01/12/2023;5;3;12;3;Cerveza;Bebidas;2000;4
17/02/2023;5;21;2;1;Leche;Lácteos;1200;8
02/12/2023;6;3;12;6;Jugo de Naranja;Bebidas;1500;7
04/11/2023;6;20;11;2;Pan;Panadería;500;3
13/11/2023;1;23;11;5;Yogur;Lácteos;1000;7
19/08/2023;6;16;8;4;Cereal;Desayunos;3500;4
18/11/2023;6;12;11;9;Arroz;Alimentos;900;2
02/09/2023;6;13;9;9;Arroz;Alimentos;900;6
30/03/2023;4;10;3;8;Pasta;Alimentos;1800;3
07/03/2023;2;1;3;7;Galletas;Snacks;7500;4
17/06/2023;6;8;6;3;Cerveza;Bebidas;2000;3
30/08/2023;3;2;8;1;Leche;Lácteos;1200;6
31/05/2023;3;0;5;2;Pan;Panadería;500;9
22/07/2023;6;1;7;2;Pan;Panadería;500;2
03/07/2023;1;15;7;5;Yogur;Lácteos;1000;3
23/11/2023;4;0;11;10;Refresco;Bebidas;12500;6
26/05/2023;5;11;5;2;Pan;Panadería;500;3
28/10/2023;6;17;10;9;Arroz;Alimentos;900;2
30/03/2023;4;6;3;10;Refresco;Bebidas;12500;10
21/04/2023;5;22;4;4;Cereal;Desayunos;3500;2
27/08/2023;7;9;8;3;Cerveza;Bebidas;2000;5
14/11/2023;2;4;11;9;Arroz;Alimentos;900;6
09/09/2023;6;9;9;5;Yogur;Lácteos;1000;8
01/11/2023;3;19;11;1;Leche;Lácteos;1200;4
10/07/2023;1;16;7;7;Galletas;Snacks;7500;2
23/12/2023;6;10;12;2;Pan;Panadería;500;7
05/12/2023;2;2;12;4;Cereal;Desayunos;3500;2
03/04/2023;1;5;4;4;Cereal;Desayunos;3500;3
28/07/2023;5;8;7;2;Pan;Panadería;500;8
17/01/2023;2;0;1;2;Pan;Panadería;500;9
08/06/2023;4;5;6;9;Arroz;Alimentos;900;9
07/12/2023;4;12;12;2;Pan;Panadería;500;9
25/04/2023;2;15;4;5;Yogur;Lácteos;1000;3
28/05/2023;7;7;5;6;Jugo de Naranja;Bebidas;1500;6
05/01/2023;4;7;1;6;Jugo de Naranja;Bebidas;1500;7
12/06/2023;1;1;6;7;Galletas;Snacks;7500;1
16/08/2023;3;5;8;5;Yogur;Lácteos;1000;8
27/08/2023;7;17;8;7;Galletas;Snacks;7500;5
22/10/2023;7;11;10;2;Pan;Panadería;500;4
24/05/2023;3;23;5;4;Cereal;Desayunos;3500;2
19/09/2023;2;13;9;9;Arroz;Alimentos;900;9
26/09/2023;2;12;9;2;Pan;Panadería;500;7
22/08/2023;2;2;8;7;Galletas;Snacks;7500;4
31/01/2023;2;14;1;10;Refresco;Bebidas;12500;5
14/11/2023;2;16;11;4;Cereal;Desayunos;3500;5
31/07/2023;1;11;7;8;Pasta;Alimentos;1800;5
12/03/2023;7;11;3;3;Cerveza;Bebidas;2000;4
19/03/2023;7;16;3;2;Pan;Panadería;500;5
24/05/2023;3;21;5;1;Leche;Lácteos;1200;1
17/05/2023;3;3;5;5;Yogur;Lácteos;1000;5
26/04/2023;3;20;4;4;Cereal;Desayunos;3500;3
24/09/2023;7;11;9;10;Refresco;Bebidas;12500;5
02/04/2023;7;8;4;10;Refresco;Bebidas;12500;2
13/03/2023;1;15;3;1;Leche;Lácteos;1200;1
24/09/2023;7;4;9;4;Cereal;Desayunos;3500;1
01/05/2023;1;0;5;1;Leche;Lácteos;1200;4
13/10/2023;5;16;10;9;Arroz;Alimentos;900;1
16/02/2023;4;2;2;6;Jugo de Naranja;Bebidas;1500;1
14/07/2023;5;1;7;3;Cerveza;Bebidas;2000;3
14/12/2023;4;21;12;10;Refresco;Bebidas;12500;7
19/10/2023;4;5;10;8;Pasta;Alimentos;1800;4
05/11/2023;7;6;11;6;Jugo de Naranja;Bebidas;1500;1
20/04/2023;4;4;4;1;Leche;Lácteos;1200;8
22/09/2023;5;8;9;3;Cerveza;Bebidas;2000;4
03/05/2023;3;2;5;3;Cerveza;Bebidas;2000;2
08/06/2023;4;17;6;8;Pasta;Alimentos;1800;5
21/07/2023;5;14;7;7;Galletas;Snacks;7500;3
11/01/2023;3;13;1;4;Cereal;Desayunos;3500;1
27/10/2023;5;4;10;9;Arroz;Alimentos;900;9
04/10/2023;3;3;10;5;Yogur;Lácteos;1000;7
10/04/2023;1;18;4;6;Jugo de Naranja;Bebidas;1500;6
16/12/2023;6;7;12;9;Arroz;Alimentos;900;10
07/03/2023;2;0;3;10;Refresco;Bebidas;12500;6
03/04/2023;1;16;4;8;Pasta;Alimentos;1800;1
29/10/2023;7;23;10;3;Cerveza;Bebidas;2000;5
30/01/2023;1;14;1;5;Yogur;Lácteos;1000;3
18/07/2023;2;19;7;4;Cereal;Desayunos;3500;4
26/06/2023;1;15;6;5;Yogur;Lácteos;1000;7
15/05/2023;1;21;5;3;Cerveza;Bebidas;2000;1
17/07/2023;1;0;7;4;Cereal;Desayunos;3500;5
29/09/2023;5;15;9;5;Yogur;Lácteos;1000;1
27/07/2023;4;6;7;6;Jugo de Naranja;Bebidas;1500;2
21/07/2023;5;13;7;8;Pasta;Alimentos;1800;3
26/06/2023;1;5;6;8;Pasta;Alimentos;1800;3
23/03/2023;4;23;3;4;Cereal;Desayunos;3500;4
13/07/2023;4;13;7;5;Yogur;Lácteos;1000;9
28/08/2023;1;1;8;8;Pasta;Alimentos;1800;1
19/12/2023;2;1;12;1;Leche;Lácteos;1200;3
24/07/2023;1;15;7;10;Refresco;Bebidas;12500;3
24/06/2023;6;8;6;2;Pan;Panadería;500;8
11/05/2023;4;6;5;3;Cerveza;Bebidas;2000;4
20/07/2023;4;3;7;8;Pasta;Alimentos;1800;5
06/01/2023;5;1;1;10;Refresco;Bebidas;12500;2
25/01/2023;3;1;1;9;Arroz;Alimentos;900;2
28/05/2023;7;22;5;10;Refresco;Bebidas;12500;10
08/02/2023;3;16;2;5;Yogur;Lácteos;1000;7
22/06/2023;4;13;6;6;Jugo de Naranja;Bebidas;1500;7
08/01/2023;7;22;1;6;Jugo de Naranja;Bebidas;1500;9
13/02/2023;1;5;2;9;Arroz;Alimentos;900;10
28/01/2023;6;15;1;5;Yogur;Lácteos;1000;9
22/09/2023;5;6;9;7;Galletas;Snacks;7500;2
02/11/2023;4;10;11;5;Yogur;Lácteos;1000;5
16/05/2023;2;0;5;8;Pasta;Alimentos;1800;5
20/12/2023;3;21;12;4;Cereal;Desayunos;3500;4
20/07/2023;4;0;7;1;Leche;Lácteos;1200;2
25/10/2023;3;9;10;2;Pan;Panadería;500;6
11/05/2023;4;13;5;9;Arroz;Alimentos;900;5
14/02/2023;2;14;2;1;Leche;Lácteos;1200;7
31/05/2023;3;13;5;7;Galletas;Snacks;7500;2
26/05/2023;5;13;5;9;Arroz;Alimentos;900;5
17/10/2023;2;2;10;2;Pan;Panadería;500;2
22/10/2023;7;15;10;10;Refresco;Bebidas;12500;8
23/02/2023;4;0;2;2;Pan;Panadería;500;9
09/03/2023;4;6;3;8;Pasta;Alimentos;1800;4
25/01/2023;3;1;1;4;Cereal;Desayunos;3500;5
22/08/2023;2;10;8;8;Pasta;Alimentos;1800;4
04/10/2023;3;17;10;2;Pan;Panadería;500;6
15/08/2023;2;9;8;10;Refresco;Bebidas;12500;1
03/10/2023;2;13;10;10;Refresco;Bebidas;12500;6
15/07/2023;6;18;7;7;Galletas;Snacks;7500;4
08/12/2023;5;1;12;2;Pan;Panadería;500;2
10/02/2023;5;15;2;7;Galletas;Snacks;7500;8
04/02/2023;6;2;2;9;Arroz;Alimentos;900;1
02/04/2023;7;20;4;5;Yogur;Lácteos;1000;1
31/10/2023;2;20;10;7;Galletas;Snacks;7500;7
23/08/2023;3;4;8;3;Cerveza;Bebidas;2000;3
30/05/2023;2;5;5;7;Galletas;Snacks;7500;4
20/05/2023;6;0;5;4;Cereal;Desayunos;3500;5
24/04/2023;1;22;4;7;Galletas;Snacks;7500;2
24/05/2023;3;8;5;1;Leche;Lácteos;1200;3
24/04/2023;1;15;4;8;Pasta;Alimentos;1800;2
20/01/2023;5;17;1;2;Pan;Panadería;500;3
18/01/2023;3;4;1;1;Leche;Lácteos;1200;4
21/01/2023;6;16;1;7;Galletas;Snacks;7500;5
10/06/2023;6;16;6;8;Pasta;Alimentos;1800;4
03/04/2023;1;4;4;4;Cereal;Desayunos;3500;5
24/09/2023;7;15;9;3;Cerveza;Bebidas;2000;1
26/08/2023;6;3;8;1;Leche;Lácteos;1200;6
20/10/2023;5;4;10;3;Cerveza;Bebidas;2000;1
23/02/2023;4;9;2;1;Leche;Lácteos;1200;1
12/07/2023;3;5;7;9;Arroz;Alimentos;900;4
23/05/2023;2;8;5;3;Cerveza;Bebidas;2000;2
13/09/2023;3;5;9;8;Pasta;Alimentos;1800;1
06/02/2023;1;13;2;9;Arroz;Alimentos;900;4
24/12/2023;7;5;12;1;Leche;Lácteos;1200;7
22/06/2023;4;2;6;2;Pan;Panadería;500;2
23/12/2023;6;0;12;10;Refresco;Bebidas;12500;1
30/01/2023;1;16;1;8;Pasta;Alimentos;1800;4
18/12/2023;1;17;12;10;Refresco;Bebidas;12500;10
25/04/2023;2;2;4;4;Cereal;Desayunos;3500;2
31/12/2023;7;20;12;7;Galletas;Snacks;7500;3
23/05/2023;2;19;5;1;Leche;Lácteos;1200;10
24/07/2023;1;15;7;1;Leche;Lácteos;1200;3
11/01/2023;3;22;1;4;Cereal;Desayunos;3500;1
02/06/2023;5;5;6;8;Pasta;Alimentos;1800;5
13/04/2023;4;11;4;1;Leche;Lácteos;1200;1
26/03/2023;7;21;3;9;Arroz;Alimentos;900;4
21/11/2023;2;20;11;1;Leche;Lácteos;1200;2
08/04/2023;6;13;4;4;Cereal;Desayunos;3500;2
08/03/2023;3;7;3;2;Pan;Panadería;500;6
02/05/2023;2;15;5;3;Cerveza;Bebidas;2000;5
08/02/2023;3;15;2;10;Refresco;Bebidas;12500;5
19/09/2023;2;4;9;7;Galletas;Snacks;7500;2
27/05/2023;6;19;5;9;Arroz;Alimentos;900;1
16/01/2023;1;3;1;4;Cereal;Desayunos;3500;5
19/07/2023;3;10;7;3;Cerveza;Bebidas;2000;3
06/05/2023;6;1;5;1;Leche;Lácteos;1200;5
30/04/2023;7;22;4;1;Leche;Lácteos;1200;7
31/07/2023;1;18;7;8;Pasta;Alimentos;1800;4
15/07/2023;6;11;7;4;Cereal;Desayunos;3500;1
15/08/2023;2;15;8;9;Arroz;Alimentos;900;10
16/07/2023;7;5;7;9;Arroz;Alimentos;900;9
26/04/2023;3;18;4;7;Galletas;Snacks;7500;3
02/11/2023;4;0;11;4;Cereal;Desayunos;3500;2
17/07/2023;1;14;7;8;Pasta;Alimentos;1800;2
26/02/2023;7;5;2;4;Cereal;Desayunos;3500;4
24/02/2023;5;14;2;8;Pasta;Alimentos;1800;1
28/08/2023;1;9;8;8;Pasta;Alimentos;1800;1
19/05/2023;5;7;5;3;Cerveza;Bebidas;2000;3
13/02/2023;1;17;2;7;Galletas;Snacks;7500;1
02/06/2023;5;5;6;6;Jugo de Naranja;Bebidas;1500;4
04/07/2023;2;11;7;7;Galletas;Snacks;7500;5
11/02/2023;6;23;2;7;Galletas;Snacks;7500;7
08/06/2023;4;2;6;10;Refresco;Bebidas;12500;5
20/04/2023;4;6;4;3;Cerveza;Bebidas;2000;4
04/11/2023;6;15;11;10;Refresco;Bebidas;12500;9
03/01/2023;2;15;1;10;Refresco;Bebidas;12500;2
19/03/2023;7;20;3;1;Leche;Lácteos;1200;2
